"RelativePath","SizeBytes","LastWriteTime"
"data\results_seed_20\analysis\meta_2p.json","82","12/7/2025 3:04:46 PM"
"data\results_seed_20\analysis\meta_3p.json","82","12/7/2025 3:04:51 PM"
"data\results_seed_20\analysis\meta_4p.json","82","12/7/2025 3:04:57 PM"
"data\results_seed_20\analysis\meta_6p.json","82","12/7/2025 3:05:07 PM"
"data\results_seed_20\analysis\meta_8p.json","82","12/7/2025 3:05:13 PM"
"data\results_seed_20\analysis\meta_10p.json","82","12/7/2025 3:05:18 PM"
"data\results_seed_20\analysis\meta_12p.json","82","12/7/2025 3:05:24 PM"
"data\results_seed_20\analysis\meta_5p.json","83","12/7/2025 3:05:02 PM"
"data\results_seed_20\analysis\01_combine\data\all_n_players_combined\all_ingested_rows.manifest.jsonl","98","12/7/2025 6:43:45 AM"
"data\results_seed_20\analysis\01_combine\data\4p\4p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:15:46 AM"
"data\results_seed_20\analysis\01_combine\data\5p\5p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:18:05 AM"
"data\results_seed_20\analysis\01_combine\data\6p\6p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:20:14 AM"
"data\results_seed_20\analysis\01_combine\data\8p\8p_ingested_rows.raw.manifest.jsonl","124","12/7/2025 6:22:14 AM"
"data\results_seed_20\analysis\01_combine\data\2p\2p_ingested_rows.raw.manifest.jsonl","125","12/7/2025 6:10:31 AM"
"data\results_seed_20\analysis\01_combine\data\3p\3p_ingested_rows.raw.manifest.jsonl","125","12/7/2025 6:13:11 AM"
"data\results_seed_20\analysis\01_combine\data\10p\10p_ingested_rows.raw.manifest.jsonl","127","12/7/2025 6:24:08 AM"
"data\results_seed_20\analysis\01_combine\data\12p\12p_ingested_rows.raw.manifest.jsonl","127","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\symmetry_checks.csv","149","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\01_combine\data\10p\manifest.jsonl","206","12/7/2025 6:25:59 AM"
"data\results_seed_20\analysis\01_combine\data\12p\manifest.jsonl","206","12/7/2025 6:25:59 AM"
"data\results_seed_20\analysis\01_combine\data\4p\manifest.jsonl","206","12/7/2025 6:26:01 AM"
"data\results_seed_20\analysis\01_combine\data\5p\manifest.jsonl","206","12/7/2025 6:26:01 AM"
"data\results_seed_20\analysis\01_combine\data\6p\manifest.jsonl","206","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\01_combine\data\8p\manifest.jsonl","206","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\01_combine\data\2p\manifest.jsonl","207","12/7/2025 6:26:00 AM"
"data\results_seed_20\analysis\01_combine\data\3p\manifest.jsonl","207","12/7/2025 6:26:00 AM"
"data\results_seed_20\analysis\05_tiering\tiering_report.json","234","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\tiers_autotune.json","241","12/7/2025 9:32:40 AM"
"data\results_seed_20\analysis\03_trueskill\data\8p\ratings_8_seed20.ckpt.json","274","12/7/2025 9:15:27 AM"
"data\results_seed_20\analysis\03_trueskill\data\6p\ratings_6_seed20.ckpt.json","274","12/7/2025 9:24:19 AM"
"data\results_seed_20\analysis\03_trueskill\data\5p\ratings_5_seed20.ckpt.json","274","12/7/2025 9:28:20 AM"
"data\results_seed_20\analysis\03_trueskill\data\4p\ratings_4_seed20.ckpt.json","274","12/7/2025 9:30:13 AM"
"data\results_seed_20\analysis\03_trueskill\data\2p\ratings_2_seed20.ckpt.json","275","12/7/2025 8:54:38 AM"
"data\results_seed_20\analysis\03_trueskill\data\3p\ratings_3_seed20.ckpt.json","275","12/7/2025 9:22:58 AM"
"data\results_seed_20\analysis\03_trueskill\data\12p\ratings_12_seed20.ckpt.json","277","12/7/2025 8:57:56 AM"
"data\results_seed_20\analysis\03_trueskill\data\10p\ratings_10_seed20.ckpt.json","277","12/7/2025 9:06:56 AM"
"data\results_seed_20\analysis\01_combine\combine.done.json","942","12/7/2025 6:45:09 AM"
"data\results_seed_20\analysis\seat_advantage.csv","1001","12/7/2025 7:24:33 AM"
"data\results_seed_20\analysis\00_ingest\ingest.done.json","1463","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\variance.done.json","1714","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\02_metrics\metrics.done.json","1731","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\agreement_6p.json","1981","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_2p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_3p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_4p.json","1982","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\agreement_12p.json","1982","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_5p.json","1984","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_8p.json","1984","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\agreement_10p.json","1985","12/7/2025 3:01:19 PM"
"data\results_seed_20\analysis\00_ingest\curate.done.json","2141","12/7/2025 6:26:02 AM"
"data\results_seed_20\analysis\variance_summary.parquet","2408","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\feature_importance_overall.parquet","3158","12/7/2025 3:00:58 PM"
"data\results_seed_20\analysis\feature_importance_2p.parquet","3202","12/7/2025 3:00:43 PM"
"data\results_seed_20\analysis\feature_importance_3p.parquet","3202","12/7/2025 3:00:45 PM"
"data\results_seed_20\analysis\feature_importance_4p.parquet","3202","12/7/2025 3:00:47 PM"
"data\results_seed_20\analysis\feature_importance_5p.parquet","3202","12/7/2025 3:00:50 PM"
"data\results_seed_20\analysis\feature_importance_6p.parquet","3202","12/7/2025 3:00:52 PM"
"data\results_seed_20\analysis\feature_importance_8p.parquet","3202","12/7/2025 3:00:54 PM"
"data\results_seed_20\analysis\feature_importance_10p.parquet","3202","12/7/2025 3:00:56 PM"
"data\results_seed_20\analysis\feature_importance_12p.parquet","3202","12/7/2025 3:00:58 PM"
"data\results_seed_20\analysis\metrics.done.json","3340","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\hgb_importance.json","3667","12/7/2025 3:00:58 PM"
"data\results_seed_20\analysis\seat_advantage.parquet","4639","12/7/2025 7:24:33 AM"
"data\results_seed_20\analysis\variance_components.parquet","4672","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\symmetry_checks.parquet","5495","12/7/2025 7:41:07 AM"
"data\results_seed_20\analysis\04_head2head\h2h_significant_ranking.csv","6420","12/7/2025 3:00:38 PM"
"data\results_seed_20\analysis\04_head2head\bonferroni_decisions.parquet","107719","12/7/2025 3:00:38 PM"
"data\results_seed_20\analysis\03_trueskill\trueskill_10p_seed20.parquet","136358","12/7/2025 9:32:17 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_12p_seed20.parquet","136358","12/7/2025 9:32:18 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_2p_seed20.parquet","136358","12/7/2025 9:32:18 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_3p_seed20.parquet","136358","12/7/2025 9:32:18 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_4p_seed20.parquet","136358","12/7/2025 9:32:18 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_5p_seed20.parquet","136358","12/7/2025 9:32:18 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_6p_seed20.parquet","136358","12/7/2025 9:32:34 AM"
"data\results_seed_20\analysis\03_trueskill\trueskill_8p_seed20.parquet","136358","12/7/2025 9:32:34 AM"
"data\results_seed_20\analysis\03_trueskill\ratings_pooled.parquet","136358","12/7/2025 9:32:35 AM"
"data\results_seed_20\analysis\04_head2head\bonferroni_pairwise.parquet","139017","12/7/2025 3:00:34 PM"
"data\results_seed_20\analysis\03_trueskill\data\5p\ratings_5_seed20.checkpoint.parquet","155932","12/7/2025 9:28:20 AM"
"data\results_seed_20\analysis\03_trueskill\data\5p\ratings_5_seed20.parquet","155932","12/7/2025 9:28:51 AM"
"data\results_seed_20\analysis\03_trueskill\data\10p\ratings_10_seed20.checkpoint.parquet","155979","12/7/2025 9:06:56 AM"
"data\results_seed_20\analysis\03_trueskill\data\10p\ratings_10_seed20.parquet","155979","12/7/2025 9:07:25 AM"
"data\results_seed_20\analysis\03_trueskill\ratings_pooled_seed20.parquet","155979","12/7/2025 9:32:17 AM"
"data\results_seed_20\analysis\03_trueskill\data\8p\ratings_8_seed20.checkpoint.parquet","155991","12/7/2025 9:15:27 AM"
"data\results_seed_20\analysis\03_trueskill\data\8p\ratings_8_seed20.parquet","155991","12/7/2025 9:16:17 AM"
"data\results_seed_20\analysis\03_trueskill\data\4p\ratings_4_seed20.checkpoint.parquet","156020","12/7/2025 9:30:13 AM"
"data\results_seed_20\analysis\03_trueskill\data\4p\ratings_4_seed20.parquet","156020","12/7/2025 9:30:43 AM"
"data\results_seed_20\analysis\03_trueskill\data\6p\ratings_6_seed20.parquet","156063","12/7/2025 9:24:23 AM"
"data\results_seed_20\analysis\03_trueskill\data\6p\ratings_6_seed20.checkpoint.parquet","156065","12/7/2025 9:24:19 AM"
"data\results_seed_20\analysis\03_trueskill\data\12p\ratings_12_seed20.checkpoint.parquet","156078","12/7/2025 8:57:56 AM"
"data\results_seed_20\analysis\03_trueskill\data\12p\ratings_12_seed20.parquet","156078","12/7/2025 8:58:15 AM"
"data\results_seed_20\analysis\03_trueskill\data\2p\ratings_2_seed20.checkpoint.parquet","156082","12/7/2025 8:54:38 AM"
"data\results_seed_20\analysis\03_trueskill\data\2p\ratings_2_seed20.parquet","156082","12/7/2025 8:55:25 AM"
"data\results_seed_20\analysis\03_trueskill\data\3p\ratings_3_seed20.checkpoint.parquet","156129","12/7/2025 9:22:58 AM"
"data\results_seed_20\analysis\03_trueskill\data\3p\ratings_3_seed20.parquet","156129","12/7/2025 9:23:54 AM"
"data\results_seed_20\analysis\strategy_summary_12p_meta.parquet","195387","12/7/2025 3:05:24 PM"
"data\results_seed_20\analysis\strategy_summary_10p_meta.parquet","206280","12/7/2025 3:05:18 PM"
"data\results_seed_20\analysis\strategy_summary_8p_meta.parquet","212665","12/7/2025 3:05:13 PM"
"data\results_seed_20\analysis\strategy_summary_6p_meta.parquet","217666","12/7/2025 3:05:07 PM"
"data\results_seed_20\analysis\strategy_summary_5p_meta.parquet","218997","12/7/2025 3:05:02 PM"
"data\results_seed_20\analysis\strategy_summary_4p_meta.parquet","220275","12/7/2025 3:04:57 PM"
"data\results_seed_20\analysis\strategy_summary_3p_meta.parquet","220351","12/7/2025 3:04:51 PM"
"data\results_seed_20\analysis\strategy_summary_2p_meta.parquet","221082","12/7/2025 3:04:46 PM"
"data\results_seed_20\analysis\03_trueskill\tiers.json","245539","12/7/2025 9:32:40 AM"
"data\results_seed_20\analysis\05_tiering\frequentist_scores.parquet","332617","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\05_tiering\tiering_report.csv","404534","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\strategy_summary_12p_seed20.parquet","409799","12/7/2025 3:04:28 PM"
"data\results_seed_20\analysis\strategy_summary_10p_seed20.parquet","429877","12/7/2025 3:04:04 PM"
"data\results_seed_20\analysis\strategy_summary_8p_seed20.parquet","448976","12/7/2025 3:03:40 PM"
"data\results_seed_20\analysis\strategy_summary_6p_seed20.parquet","467654","12/7/2025 3:03:17 PM"
"data\results_seed_20\analysis\03_trueskill\data\3p\ratings_3_seed20.json","470899","12/7/2025 9:23:54 AM"
"data\results_seed_20\analysis\03_trueskill\data\4p\ratings_4_seed20.json","470976","12/7/2025 9:30:43 AM"
"data\results_seed_20\analysis\03_trueskill\data\5p\ratings_5_seed20.json","471199","12/7/2025 9:28:51 AM"
"data\results_seed_20\analysis\03_trueskill\data\6p\ratings_6_seed20.json","471245","12/7/2025 9:24:23 AM"
"data\results_seed_20\analysis\03_trueskill\data\2p\ratings_2_seed20.json","471254","12/7/2025 8:55:25 AM"
"data\results_seed_20\analysis\03_trueskill\data\10p\ratings_10_seed20.json","471367","12/7/2025 9:07:25 AM"
"data\results_seed_20\analysis\03_trueskill\data\12p\ratings_12_seed20.json","471388","12/7/2025 8:58:15 AM"
"data\results_seed_20\analysis\03_trueskill\data\8p\ratings_8_seed20.json","471409","12/7/2025 9:16:17 AM"
"data\results_seed_20\analysis\strategy_summary_5p_seed20.parquet","478780","12/7/2025 3:02:54 PM"
"data\results_seed_20\analysis\05_tiering\tiers.json","481890","12/7/2025 3:01:18 PM"
"data\results_seed_20\analysis\strategy_summary_4p_seed20.parquet","488189","12/7/2025 3:02:30 PM"
"data\results_seed_20\analysis\03_trueskill\ratings_pooled_seed20.json","491228","12/7/2025 9:32:17 AM"
"data\results_seed_20\analysis\strategy_summary_3p_seed20.parquet","503595","12/7/2025 3:02:07 PM"
"data\results_seed_20\analysis\strategy_summary_2p_seed20.parquet","507086","12/7/2025 3:01:44 PM"
"data\results_seed_20\analysis\variance.parquet","557564","12/7/2025 3:04:40 PM"
"data\results_seed_20\analysis\03_trueskill\ratings_pooled.json","584100","12/7/2025 9:32:35 AM"
"data\results_seed_20\analysis\data\12p\12p_isolated_metrics.parquet","814644","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\10p\10p_isolated_metrics.parquet","832406","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\6p\6p_isolated_metrics.parquet","850651","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\8p\8p_isolated_metrics.parquet","851496","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\5p\5p_isolated_metrics.parquet","873010","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\4p\4p_isolated_metrics.parquet","878275","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\data\2p\2p_isolated_metrics.parquet","882005","12/7/2025 7:22:19 AM"
"data\results_seed_20\analysis\data\3p\3p_isolated_metrics.parquet","892636","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\04_head2head\h2h_significant_graph.json","1021741","12/7/2025 3:00:38 PM"
"data\results_seed_20\analysis\metrics.parquet","7252811","12/7/2025 7:22:20 AM"
"data\results_seed_20\analysis\seat_metrics.parquet","8760638","12/7/2025 7:40:22 AM"
"data\results_seed_20\analysis\seat_metrics.csv","30360037","12/7/2025 7:40:24 AM"
"data\results_seed_20\analysis\01_combine\data\12p\game_rows.parquet","391824457","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\01_combine\data\12p\12p_ingested_rows.parquet","391824457","12/7/2025 6:25:57 AM"
"data\results_seed_20\analysis\01_combine\data\10p\game_rows.parquet","437180004","12/7/2025 6:24:08 AM"
"data\results_seed_20\analysis\01_combine\data\10p\10p_ingested_rows.parquet","437180004","12/7/2025 6:24:08 AM"
"data\results_seed_20\analysis\01_combine\data\8p\8p_ingested_rows.parquet","494445548","12/7/2025 6:22:14 AM"
"data\results_seed_20\analysis\01_combine\data\8p\game_rows.parquet","494445548","12/7/2025 6:22:14 AM"
"data\results_seed_20\analysis\01_combine\data\6p\6p_ingested_rows.parquet","590007352","12/7/2025 6:20:14 AM"
"data\results_seed_20\analysis\01_combine\data\6p\game_rows.parquet","590007352","12/7/2025 6:20:14 AM"
"data\results_seed_20\analysis\01_combine\data\5p\5p_ingested_rows.parquet","665005820","12/7/2025 6:18:05 AM"
"data\results_seed_20\analysis\01_combine\data\5p\game_rows.parquet","665005820","12/7/2025 6:18:05 AM"
"data\results_seed_20\analysis\01_combine\data\4p\4p_ingested_rows.parquet","758197078","12/7/2025 6:15:46 AM"
"data\results_seed_20\analysis\01_combine\data\4p\game_rows.parquet","758197078","12/7/2025 6:15:46 AM"
"data\results_seed_20\analysis\01_combine\data\3p\game_rows.parquet","895635331","12/7/2025 6:13:11 AM"
"data\results_seed_20\analysis\01_combine\data\3p\3p_ingested_rows.parquet","895635331","12/7/2025 6:13:11 AM"
"data\results_seed_20\analysis\01_combine\data\2p\game_rows.parquet","1055720102","12/7/2025 6:10:31 AM"
"data\results_seed_20\analysis\01_combine\data\2p\2p_ingested_rows.parquet","1055720102","12/7/2025 6:10:31 AM"
"data\results_seed_20\analysis\01_combine\data\all_n_players_combined\all_ingested_rows.parquet","5672823843","12/7/2025 6:43:25 AM"
